fact_key,customer_key,contract_key,service_key,support_key,tenure_key,monthly_charges,total_charges,lifetime_value,churn_status,load_timestamp
157,157,3,2,1,17,90.98,1455.68,1455.68,0,2025-07-08 11:21:49
158,158,3,1,1,9,63.58,508.64,508.64,1,2025-07-08 11:21:49
159,159,3,3,2,18,114.75,1950.75,1950.75,1,2025-07-08 11:21:49
160,160,1,2,1,3,45.06,90.12,90.12,1,2025-07-08 11:21:49
161,161,2,1,1,12,75.03,825.33,825.33,1,2025-07-08 11:21:49
162,162,1,1,1,20,92.18,1751.42,1751.42,1,2025-07-08 11:21:49
163,163,1,3,2,14,92.74,1205.62,1205.62,1,2025-07-08 11:21:49
164,164,2,3,2,11,88.38,883.8,883.8,1,2025-07-08 11:21:49
165,165,1,3,2,102,54.78,5532.78,5532.78,1,2025-07-08 11:21:49
166,166,2,2,1,43,44.06,1850.52,1850.52,0,2025-07-08 11:21:49
167,167,3,2,2,20,87.23,1657.37,1657.3700000000001,1,2025-07-08 11:21:49
168,168,1,1,1,17,83.94,1343.04,1343.04,1,2025-07-08 11:21:49
169,169,2,2,2,20,46.14,876.66,876.66,1,2025-07-08 11:21:49
170,170,1,1,1,5,93.46,373.84,373.84,1,2025-07-08 11:21:49
171,171,1,3,2,11,70.97,709.7,709.7,1,2025-07-08 11:21:49
172,172,1,3,2,1,90.1,0.0,0.0,1,2025-07-08 11:21:49
173,173,3,3,2,13,105.36,1264.32,1264.32,1,2025-07-08 11:21:49
174,174,3,1,2,16,45.28,679.2,679.2,1,2025-07-08 11:21:49
175,175,3,1,1,6,31.72,158.6,158.6,1,2025-07-08 11:21:49
176,176,3,1,2,67,100.12,6607.92,6607.92,1,2025-07-08 11:21:49
177,177,1,2,1,49,84.87,4073.76,4073.76,1,2025-07-08 11:21:49
178,178,1,3,2,26,92.97,2324.25,2324.25,1,2025-07-08 11:21:49
179,179,2,2,2,16,105.43,1581.45,1581.45,1,2025-07-08 11:21:49
180,180,1,1,2,41,102.25,4090.0,4090.0,1,2025-07-08 11:21:49
181,181,1,1,1,3,116.48,232.96,232.96,1,2025-07-08 11:21:49
182,182,1,1,1,32,78.23,2425.13,2425.13,1,2025-07-08 11:21:49
183,183,2,3,2,3,73.96,147.92,147.92,1,2025-07-08 11:21:49
184,184,2,1,1,32,66.17,2051.27,2051.27,0,2025-07-08 11:21:49
185,185,1,3,2,7,43.83,262.98,262.98,1,2025-07-08 11:21:49
186,186,1,2,1,42,81.53,3342.73,3342.73,1,2025-07-08 11:21:49
187,187,2,1,1,58,54.93,3131.01,3131.0099999999998,0,2025-07-08 11:21:49
188,188,2,3,2,4,112.92,338.76,338.76,1,2025-07-08 11:21:49
189,189,1,1,1,13,82.49,989.88,989.8799999999999,1,2025-07-08 11:21:49
190,190,2,3,2,80,83.36,6585.44,6585.44,1,2025-07-08 11:21:49
191,191,1,2,2,14,61.94,805.22,805.22,1,2025-07-08 11:21:49
192,192,1,1,1,40,34.68,1352.52,1352.52,1,2025-07-08 11:21:49
193,193,2,1,1,18,32.86,558.62,558.62,0,2025-07-08 11:21:49
194,194,2,3,2,10,68.1,612.9,612.9,1,2025-07-08 11:21:49
195,195,1,2,1,7,37.61,225.66,225.66,1,2025-07-08 11:21:49
196,196,2,3,2,5,84.62,338.48,338.48,1,2025-07-08 11:21:49
197,197,2,1,1,29,109.29,3060.1200000000003,3060.1200000000003,1,2025-07-08 11:21:49
198,198,2,2,1,10,109.46,985.14,985.14,1,2025-07-08 11:21:49
199,199,2,1,2,15,89.31,1250.34,1250.3400000000001,1,2025-07-08 11:21:49
200,200,2,1,1,14,49.01,637.13,637.13,0,2025-07-08 11:21:49
201,201,1,1,1,18,107.67,1830.39,1830.39,1,2025-07-08 11:21:49
202,202,1,3,2,41,109.75,4390.0,4390.0,1,2025-07-08 11:21:49
203,203,1,1,1,79,47.7,3720.6,3720.6000000000004,1,2025-07-08 11:21:49
204,204,1,1,2,11,96.37,963.7,963.7,1,2025-07-08 11:21:49
205,205,2,1,1,36,55.79,1952.65,1952.6499999999999,0,2025-07-08 11:21:49
206,206,2,2,1,29,102.24,2862.72,2862.72,1,2025-07-08 11:21:49
207,207,1,2,1,18,119.75,2035.75,2035.75,1,2025-07-08 11:21:49
208,208,1,1,1,63,32.7,2027.4,2027.4,1,2025-07-08 11:21:49
209,209,1,1,1,5,110.76,443.04,443.04,1,2025-07-08 11:21:49
210,210,1,2,2,3,86.04,172.08,172.08,1,2025-07-08 11:21:49
211,211,2,1,2,39,117.6,4468.8,4468.8,1,2025-07-08 11:21:49
212,212,1,1,2,12,71.85,790.3499999999999,790.3499999999999,1,2025-07-08 11:21:49
213,213,2,2,2,38,106.26,3931.62,3931.6200000000003,1,2025-07-08 11:21:49
214,214,3,1,1,45,35.62,1567.28,1567.28,0,2025-07-08 11:21:49
215,215,1,2,1,2,60.18,60.18,60.18,1,2025-07-08 11:21:49
216,216,1,3,2,43,36.03,1513.26,1513.26,1,2025-07-08 11:21:49
217,217,1,3,2,12,117.78,1295.58,1295.58,1,2025-07-08 11:21:49
218,218,2,3,2,15,103.53,1449.42,1449.42,1,2025-07-08 11:21:49
219,219,2,2,1,20,106.73,2027.87,2027.8700000000001,1,2025-07-08 11:21:49
220,220,1,3,2,53,114.42,5949.84,5949.84,1,2025-07-08 11:21:49
221,221,2,3,2,1,37.66,0.0,0.0,1,2025-07-08 11:21:49
222,222,3,3,2,13,64.7,776.4000000000001,776.4000000000001,1,2025-07-08 11:21:49
223,223,1,2,2,24,36.39,836.97,836.97,1,2025-07-08 11:21:49
224,224,1,1,1,26,48.97,1224.25,1224.25,1,2025-07-08 11:21:49
225,225,3,3,2,24,50.64,1164.72,1164.72,1,2025-07-08 11:21:49
226,226,2,1,1,3,72.22,144.44,144.44,1,2025-07-08 11:21:49
227,227,3,1,2,8,54.17,379.19,379.19,1,2025-07-08 11:21:49
228,228,2,1,1,9,39.09,312.72,312.72,1,2025-07-08 11:21:49
229,229,3,1,1,33,45.07,1442.24,1442.24,0,2025-07-08 11:21:49
230,230,1,2,2,7,43.25,259.5,259.5,1,2025-07-08 11:21:49
231,231,2,1,1,5,117.58,470.32,470.32,1,2025-07-08 11:21:49
232,232,3,2,2,64,98.34,6195.42,6195.42,1,2025-07-08 11:21:49
233,233,2,1,1,1,117.1,0.0,0.0,1,2025-07-08 11:21:49
234,234,1,2,2,123,69.58,8488.76,8488.76,1,2025-07-08 11:21:49
235,235,1,1,1,23,55.05,1211.1,1211.1,1,2025-07-08 11:21:49
236,236,1,2,2,36,101.85,3564.75,3564.75,1,2025-07-08 11:21:49
237,237,1,1,2,7,59.36,356.16,356.15999999999997,1,2025-07-08 11:21:49
238,238,1,3,2,1,56.94,0.0,0.0,1,2025-07-08 11:21:49
239,239,2,2,1,27,50.93,1324.18,1324.18,0,2025-07-08 11:21:49
240,240,2,2,1,36,41.67,1458.45,1458.45,0,2025-07-08 11:21:49
241,241,1,2,1,27,53.08,1380.08,1380.08,1,2025-07-08 11:21:49
242,242,2,3,2,4,61.98,185.94,185.94,1,2025-07-08 11:21:49
243,243,1,1,1,29,90.66,2538.48,2538.48,1,2025-07-08 11:21:49
244,244,1,1,1,30,35.63,1033.27,1033.27,1,2025-07-08 11:21:49
245,245,1,2,1,22,48.95,1027.95,1027.95,1,2025-07-08 11:21:49
246,246,2,1,2,30,102.81,2981.49,2981.4900000000002,1,2025-07-08 11:21:49
247,247,1,3,2,38,43.22,1599.14,1599.1399999999999,1,2025-07-08 11:21:49
248,248,1,3,2,20,60.84,1155.96,1155.96,1,2025-07-08 11:21:49
249,249,1,1,1,2,107.82,107.82,107.82,1,2025-07-08 11:21:49
250,250,3,2,1,14,43.94,571.22,571.22,0,2025-07-08 11:21:49
251,251,1,2,1,2,37.45,37.45,37.45,1,2025-07-08 11:21:49
252,252,2,2,1,11,73.61,736.1,736.1,1,2025-07-08 11:21:49
253,253,2,2,1,11,57.22,572.2,572.2,1,2025-07-08 11:21:49
254,254,2,2,1,2,80.71,80.71,80.71,1,2025-07-08 11:21:49
255,255,3,2,1,9,102.34,818.72,818.72,1,2025-07-08 11:21:49
256,256,1,1,1,3,42.34,84.68,84.68,1,2025-07-08 11:21:49
257,257,1,3,2,34,82.26,2714.5800000000004,2714.5800000000004,1,2025-07-08 11:21:49
258,258,3,1,1,60,75.5,4454.5,4454.5,0,2025-07-08 11:21:49
259,259,1,3,2,2,42.97,42.97,42.97,1,2025-07-08 11:21:49
260,260,2,3,2,63,86.16,5341.92,5341.92,1,2025-07-08 11:21:49
261,261,2,2,1,15,54.63,764.82,764.82,0,2025-07-08 11:21:49
262,262,2,3,2,8,73.91,517.37,517.37,1,2025-07-08 11:21:49
263,263,3,2,2,2,37.4,37.4,37.4,1,2025-07-08 11:21:49
264,264,3,1,2,14,71.36,927.68,927.68,1,2025-07-08 11:21:49
265,265,2,1,1,32,57.58,1784.98,1784.98,0,2025-07-08 11:21:49
266,266,1,3,2,25,104.01,2496.24,2496.2400000000002,1,2025-07-08 11:21:49
267,267,3,2,1,2,35.13,35.13,35.13,1,2025-07-08 11:21:49
268,268,1,2,1,2,67.67,67.67,67.67,1,2025-07-08 11:21:49
269,269,1,3,2,11,71.26,712.6,712.6,1,2025-07-08 11:21:49
270,270,3,2,1,7,95.25,571.5,571.5,1,2025-07-08 11:21:49
271,271,1,1,1,6,81.69,408.45,408.45,1,2025-07-08 11:21:49
272,272,1,3,2,7,90.05,540.3,540.3,1,2025-07-08 11:21:49
273,273,1,3,2,33,99.93,3197.76,3197.76,1,2025-07-08 11:21:49
274,274,3,3,2,53,107.6,5595.2,5595.2,1,2025-07-08 11:21:49
275,275,2,3,2,11,58.25,582.5,582.5,1,2025-07-08 11:21:49
276,276,2,2,1,48,78.42,3685.74,3685.7400000000002,0,2025-07-08 11:21:49
277,277,1,3,2,8,105.61,739.27,739.27,1,2025-07-08 11:21:49
278,278,2,1,2,13,119.05,1428.6,1428.6,1,2025-07-08 11:21:49
279,279,2,1,1,6,110.06,550.3,550.3,1,2025-07-08 11:21:49
280,280,1,2,2,21,63.43,1268.6,1268.6,1,2025-07-08 11:21:49
281,281,1,1,2,78,47.56,3662.12,3662.1200000000003,1,2025-07-08 11:21:49
282,282,1,3,2,19,74.05,1332.9,1332.8999999999999,1,2025-07-08 11:21:49
283,283,3,3,2,9,96.75,774.0,774.0,1,2025-07-08 11:21:49
284,284,2,1,1,21,74.33,1486.6,1486.6,0,2025-07-08 11:21:49
285,285,3,2,2,3,73.49,146.98,146.98,1,2025-07-08 11:21:49
286,286,1,1,2,44,105.44,4533.92,4533.92,1,2025-07-08 11:21:49
287,287,2,3,2,14,62.53,812.89,812.89,1,2025-07-08 11:21:49
288,288,2,3,2,12,107.38,1181.1799999999998,1181.1799999999998,1,2025-07-08 11:21:49
289,289,2,1,1,18,66.61,1132.37,1132.37,0,2025-07-08 11:21:49
290,290,3,2,1,20,59.54,1131.26,1131.26,0,2025-07-08 11:21:49
291,291,1,1,1,2,70.86,70.86,70.86,1,2025-07-08 11:21:49
292,292,1,1,1,23,98.62,2169.6400000000003,2169.6400000000003,1,2025-07-08 11:21:49
293,293,2,3,2,6,41.34,206.7,206.70000000000002,1,2025-07-08 11:21:49
294,294,2,1,2,26,47.68,1192.0,1192.0,1,2025-07-08 11:21:49
295,295,2,1,1,35,115.63,3931.42,3931.42,1,2025-07-08 11:21:49
296,296,1,1,1,33,45.79,1465.28,1465.28,1,2025-07-08 11:21:49
297,297,2,2,1,17,81.1,1297.6,1297.6,0,2025-07-08 11:21:49
298,298,1,3,2,15,82.14,1149.96,1149.96,1,2025-07-08 11:21:49
299,299,1,1,2,4,74.07,222.21,222.20999999999998,1,2025-07-08 11:21:49
300,300,2,1,1,30,88.03,2552.87,2552.87,0,2025-07-08 11:21:49
301,301,2,1,1,7,50.68,304.08,304.08,1,2025-07-08 11:21:49
302,302,1,1,1,14,79.74,1036.62,1036.62,1,2025-07-08 11:21:49
303,303,1,1,2,7,63.5,381.0,381.0,1,2025-07-08 11:21:49
304,304,1,3,2,3,89.55,179.1,179.1,1,2025-07-08 11:21:49
305,305,1,2,1,20,42.71,811.49,811.49,1,2025-07-08 11:21:49
306,306,2,1,1,2,81.38,81.38,81.38,1,2025-07-08 11:21:49
307,307,3,2,1,28,46.67,1260.09,1260.0900000000001,0,2025-07-08 11:21:49
308,308,1,1,2,8,55.08,385.56,385.56,1,2025-07-08 11:21:49
309,309,2,2,1,1,49.68,0.0,0.0,1,2025-07-08 11:21:49
310,310,3,1,1,15,46.46,650.44,650.44,0,2025-07-08 11:21:49
311,311,3,3,2,1,104.31,0.0,0.0,1,2025-07-08 11:21:49
312,312,1,3,2,7,55.71,334.26,334.26,1,2025-07-08 11:21:49
313,313,3,1,2,25,113.44,2722.56,2722.56,1,2025-07-08 11:21:49
314,314,1,1,1,2,117.29,117.29,117.29,1,2025-07-08 11:21:49
315,315,1,2,2,37,81.41,2930.76,2930.7599999999998,1,2025-07-08 11:21:49
316,316,1,1,2,1,42.87,0.0,0.0,1,2025-07-08 11:21:49
317,317,1,3,2,6,63.71,318.55,318.55,1,2025-07-08 11:21:49
318,318,1,2,1,28,101.8,2748.6,2748.6,1,2025-07-08 11:21:49
319,319,1,1,1,8,63.07,441.49,441.49,1,2025-07-08 11:21:49
320,320,1,3,2,3,37.83,75.66,75.66,1,2025-07-08 11:21:49
321,321,3,3,2,9,80.11,640.88,640.88,1,2025-07-08 11:21:49
322,322,3,2,1,7,106.06,636.36,636.36,1,2025-07-08 11:21:49
323,323,1,1,1,37,101.63,3658.68,3658.68,1,2025-07-08 11:21:49
324,324,3,2,2,8,45.76,320.32,320.32,1,2025-07-08 11:21:49
325,325,3,2,1,32,90.55,2807.05,2807.0499999999997,0,2025-07-08 11:21:49
326,326,2,3,2,45,49.85,2193.4,2193.4,1,2025-07-08 11:21:49
327,327,1,3,2,12,49.64,546.04,546.04,1,2025-07-08 11:21:49
328,328,2,3,2,49,108.67,5216.16,5216.16,1,2025-07-08 11:21:49
329,329,3,2,2,10,52.47,472.23,472.23,1,2025-07-08 11:21:49
330,330,2,3,2,67,53.69,3543.54,3543.54,1,2025-07-08 11:21:49
331,331,1,1,2,2,30.06,30.06,30.06,1,2025-07-08 11:21:49
332,332,2,1,1,24,108.36,2492.28,2492.28,1,2025-07-08 11:21:49
333,333,2,1,1,14,101.33,1317.29,1317.29,1,2025-07-08 11:21:49
334,334,2,2,1,10,86.46,778.14,778.14,1,2025-07-08 11:21:49
335,335,1,3,2,21,97.52,1950.4,1950.3999999999999,1,2025-07-08 11:21:49
336,336,1,1,1,25,43.68,1048.32,1048.32,1,2025-07-08 11:21:49
337,337,3,2,1,1,71.25,0.0,0.0,1,2025-07-08 11:21:49
338,338,3,2,1,4,61.61,184.83,184.82999999999998,1,2025-07-08 11:21:49
339,339,1,2,1,25,38.44,922.56,922.56,1,2025-07-08 11:21:49
