customer_key,customer_id,age,age_group,gender,valid_from,valid_to,is_current
79,79,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
80,80,25,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
81,81,42,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
82,82,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
83,83,59,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
84,84,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
85,85,36,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
86,86,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
87,87,54,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
88,88,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
89,89,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
90,90,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
91,91,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
92,92,54,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
93,93,37,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
94,94,41,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
95,95,41,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
96,96,30,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
97,97,47,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
98,98,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
99,99,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
100,100,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
101,101,30,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
102,102,40,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
103,103,41,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
104,104,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
105,105,43,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
106,106,49,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
107,107,63,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
108,108,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
109,109,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
110,110,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
111,111,25,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
112,112,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
113,113,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
114,114,69,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
115,115,43,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
116,116,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
117,117,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
118,118,33,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
119,119,56,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
120,120,52,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
121,121,52,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
122,122,35,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
123,123,59,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
124,124,30,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
125,125,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
126,126,66,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
127,127,35,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
128,128,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
129,129,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
130,130,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
131,131,29,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
132,132,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
133,133,34,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
134,134,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
135,135,35,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
136,136,60,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
137,137,37,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
138,138,41,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
139,139,53,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
140,140,32,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
141,141,47,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
142,142,58,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
143,143,28,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
144,144,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
145,145,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
146,146,52,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
147,147,32,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
148,148,31,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
149,149,50,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
150,150,47,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
151,151,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
152,152,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
153,153,38,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
154,154,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
155,155,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
156,156,37,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
157,157,63,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
158,158,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
159,159,33,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
160,160,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
161,161,35,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
162,162,52,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
163,163,56,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
164,164,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
165,165,54,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
166,166,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
167,167,53,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
168,168,63,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
169,169,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
170,170,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
171,171,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
172,172,36,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
173,173,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
174,174,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
175,175,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
176,176,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
177,177,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
178,178,59,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
179,179,42,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
180,180,72,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
181,181,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
182,182,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
183,183,34,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
184,184,49,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
185,185,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
186,186,52,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
187,187,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
188,188,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
189,189,36,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
190,190,29,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
191,191,40,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
192,192,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
193,193,47,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
194,194,32,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
195,195,46,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
196,196,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
197,197,36,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
198,198,46,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
199,199,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
200,200,33,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
201,201,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
202,202,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
203,203,55,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
204,204,55,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
205,205,31,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
206,206,35,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
207,207,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
208,208,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
209,209,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
210,210,83,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
211,211,50,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
212,212,56,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
213,213,54,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
214,214,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
215,215,41,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
216,216,52,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
217,217,37,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
218,218,42,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
219,219,40,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
220,220,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
221,221,68,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
222,222,26,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
223,223,51,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
224,224,28,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
225,225,40,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
226,226,55,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
227,227,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
228,228,34,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
229,229,37,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
230,230,51,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
231,231,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
232,232,47,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
233,233,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
234,234,38,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
235,235,66,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
236,236,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
237,237,24,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
238,238,46,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
239,239,38,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
240,240,53,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
241,241,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
242,242,43,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
243,243,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
244,244,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
245,245,32,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
246,246,41,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
247,247,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
248,248,38,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
249,249,62,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
250,250,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
251,251,32,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
252,252,54,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
253,253,66,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
254,254,55,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
255,255,29,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
256,256,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
257,257,57,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
258,258,37,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
259,259,49,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
260,260,52,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
261,261,35,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
262,262,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
263,263,12,<18,FEMALE,2025-07-08 05:51:04,9999-12-31,1
264,264,34,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
265,265,42,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
266,266,32,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
267,267,61,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
268,268,30,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
269,269,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
270,270,46,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
271,271,59,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
272,272,30,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
273,273,56,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
274,274,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
275,275,35,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
276,276,49,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
277,277,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
278,278,38,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
279,279,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
280,280,41,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
281,281,46,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
282,282,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
283,283,60,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
284,284,32,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
285,285,66,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
286,286,25,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
287,287,43,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
288,288,50,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
289,289,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
290,290,38,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
291,291,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
292,292,40,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
293,293,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
294,294,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
295,295,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
296,296,38,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
297,297,53,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
298,298,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
299,299,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
300,300,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
301,301,36,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
302,302,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
303,303,52,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
304,304,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
305,305,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
306,306,46,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
307,307,57,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
308,308,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
309,309,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
310,310,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
311,311,42,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
312,312,55,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
313,313,53,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
314,314,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
315,315,58,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
316,316,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
317,317,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
318,318,41,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
319,319,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
320,320,43,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
321,321,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
322,322,50,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
323,323,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
324,324,65,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
325,325,34,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
326,326,32,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
327,327,56,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
328,328,52,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
329,329,51,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
330,330,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
331,331,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
332,332,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
333,333,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
334,334,38,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
335,335,54,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
336,336,43,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
337,337,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
338,338,41,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
339,339,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
340,340,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
341,341,36,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
342,342,47,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
343,343,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
344,344,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
345,345,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
346,346,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
347,347,30,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
348,348,30,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
349,349,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
350,350,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
351,351,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
352,352,59,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
353,353,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
354,354,43,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
355,355,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
356,356,34,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
357,357,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
358,358,42,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
359,359,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
360,360,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
361,361,50,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
362,362,60,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
363,363,43,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
364,364,49,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
365,365,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
366,366,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
367,367,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
368,368,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
369,369,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
370,370,37,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
371,371,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
372,372,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
373,373,59,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
374,374,54,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
375,375,66,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
376,376,37,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
